userId,movieId,rating,timestamp,title
15,6385,1.5,1084489293,Unknown
15,6433,3.0,1465793939,Unknown
15,6440,3.5,1054449659,The Shipping News
15,6442,3.5,1055439392,Unknown
15,6464,2.5,1056617566,Unknown
15,6502,3.5,1058249439,Unknown
15,6503,2.5,1134521973,Unknown
15,6534,2.0,1061496778,Unknown
15,6537,2.5,1058249457,The Orphanage
15,6539,3.5,1061496766,Unknown
15,6547,1.0,1061496761,Schtonk!
15,6552,1.5,1082220233,Idle Hands
15,6586,3.0,1416119958,Unknown
15,6593,1.0,1096005208,Godzilla vs. Mechagodzilla II
15,6620,1.5,1082220241,Sabrina
15,6641,4.0,1093028561,Love and Other Disasters
15,6650,3.5,1120209771,Unknown
15,6708,2.0,1082220217,Unknown
15,6711,3.5,1065197251,Unknown
15,6754,0.5,1425876028,Unknown
15,6773,1.0,1465881072,Unknown
15,6783,2.0,1082220258,Unknown
15,6787,5.0,1120209297,Unknown
15,6816,4.0,1096005320,Unknown
15,6820,2.5,1067797435,Unknown
15,6863,2.0,1082220208,Unknown
15,6867,3.5,1093981691,Unknown
15,6870,3.5,1068955127,Unknown
15,6873,1.0,1096005187,Unknown
15,6874,1.0,1067797349,Unknown
15,6875,1.0,1096005180,Unknown
15,6879,2.5,1416119807,Unknown
15,6885,1.0,1465954640,Unknown
15,6932,4.5,1075142920,Unknown
15,6934,1.5,1338699263,Yesterday
15,6936,1.0,1075142924,Ben X
15,6942,3.0,1088621558,Unknown
15,6944,4.0,1465794270,Unknown
15,6947,1.0,1347936706,The Village
15,6953,2.0,1083003232,Unknown
15,6957,4.0,1222576385,The 40 Year Old Virgin
15,6961,2.5,1240203829,The Wedding Date
15,6975,4.0,1093028559,Unknown
15,6978,2.5,1097770851,Big Trouble in Little China
15,6979,3.0,1257734253,Unknown
15,6989,2.5,1348976559,Unknown
15,7003,2.0,1367800233,Unknown
15,7004,2.5,1374637760,Unknown
15,7008,3.5,1240203970,The Wilby Conspiracy
15,7010,3.5,1465954687,The Wild Geese
15,7028,3.5,1132469120,Unknown
15,7034,4.5,1443384409,Unknown
15,7090,3.0,1120209290,Ken Park
15,7123,3.5,1347936794,Unknown
15,7132,3.0,1096005056,Unknown
15,7143,2.0,1088621554,Unknown
15,7147,1.5,1088621484,Unknown
15,7153,1.5,1075142916,Unknown
15,7156,3.0,1120209458,Unknown
15,7162,1.0,1075142909,Unknown
15,7173,0.5,1416119886,Unknown
15,7199,1.0,1096005109,Unknown
15,7254,1.0,1166587408,Unknown
15,7265,3.5,1193435338,Unknown
15,7293,1.0,1093028019,Unknown
15,7317,3.0,1082220195,Unknown
15,7323,2.0,1222576372,Unknown
15,7325,0.5,1416119755,Unknown
15,7327,1.5,1082220223,Unknown
15,7346,3.0,1465954961,Sparrow
15,7348,2.0,1093028001,Robinson Crusoe on Mars
15,7361,5.0,1082220175,Unknown
15,7371,1.0,1097770844,Unknown
15,7373,1.5,1134521979,Unknown
15,7438,0.5,1093981610,Unknown
15,7444,1.0,1425876074,Unknown
15,7445,1.5,1416119694,Brothers
15,7451,3.5,1416119705,xXx
15,7458,1.5,1166587430,Unknown
15,7484,4.0,1338698422,Open Season
15,7487,1.5,1240203696,Unknown
15,7560,3.5,1093070784,Unknown
15,7569,3.5,1345397687,Unknown
15,7573,2.5,1345398305,Unknown
15,7698,3.0,1345381192,Unknown
15,7792,2.5,1345397672,Unknown
15,7925,3.0,1096005042,Unknown
15,8011,2.0,1093027976,Highlander: The Final Dimension
15,8264,4.0,1465793979,Unknown
15,8360,2.5,1134522006,Unknown
15,8361,4.0,1093027865,Unknown
15,8366,2.5,1088621517,Manitou's Shoe
15,8368,1.5,1163876352,The Garden of Eden
15,8376,2.5,1166587363,Unknown
15,8464,3.0,1416119547,Top of the Food Chain
15,8528,1.0,1122576284,Unknown
15,8529,1.5,1257734240,Unknown
15,8531,1.5,1465880288,Unknown
15,8581,2.5,1361078268,Unknown
15,8582,3.5,1120209740,Unknown
15,8622,3.5,1163876408,Unknown
15,8623,3.0,1096005049,Unknown
15,8636,3.0,1093027850,Unknown
15,8638,4.0,1128274489,Unknown
15,8641,3.0,1349622612,Unknown
15,8644,1.0,1163876378,Unknown
15,8645,2.0,1120210020,The Happening
15,8665,3.5,1093027853,K-19: The Widowmaker
15,8781,0.5,1416119915,Unknown
15,8784,2.0,1134521997,Unknown
15,8798,3.0,1166586987,Unknown
15,8807,2.5,1349622634,Unknown
15,8865,1.0,1166981777,Unknown
15,8874,2.5,1122925517,My Best Friend's Wedding
15,8910,2.5,1120210034,Unknown
15,8914,4.5,1101423864,Deep Blue Sea
15,8917,4.0,1465880526,Unknown
15,8930,2.5,1166585434,Modern Life
15,8948,1.0,1166981765,The Pearl Color
15,8949,4.5,1120209300,Unknown
15,8950,2.0,1357110243,Unknown
15,8957,3.0,1134522096,Unknown
15,8958,3.5,1134522079,Unknown
15,8961,2.0,1101423869,Bad Boys II
15,8970,2.0,1163876370,The Out-of-Towners
15,8972,3.5,1374637712,Unknown
15,8974,2.5,1374637844,The War of the Worlds
15,8984,2.0,1166981834,Disclosure
15,26131,5.0,1222575895,Straight From the Heart
15,26152,4.0,1134521251,Erreur de la banque en votre faveur
15,26587,5.0,1416120087,Dread
15,26729,4.5,1166585398,Unknown
15,26810,2.0,1166587331,A Common Thread
15,27020,2.5,1240203954,Unknown
15,27478,2.5,1349622724,Unknown
15,27660,4.0,1166587397,Unknown
15,27773,1.0,1134521148,Unknown
15,27821,1.0,1348976609,Unknown
15,27846,4.0,1120209293,Unknown
15,27904,2.5,1347936774,Syndromes and a Century
15,30707,1.5,1127035004,Star 80
15,30749,2.0,1120208607,Unknown
15,30810,1.5,1136904803,Olga's House of Shame
15,30812,0.5,1416119604,Unknown
15,30825,1.5,1416119717,Unknown
15,31685,0.5,1361831527,The Hunchback of Notre Dame
15,31696,3.5,1127035028,A Kiss Before Dying
15,32587,3.5,1136087271,Unknown
15,33004,0.5,1127035016,Unknown
15,33154,3.5,1338702522,Unknown
15,33166,3.5,1132469115,Downhill Racer
15,33493,5.0,1132469077,Unknown
15,33679,3.5,1136904851,Unknown
15,33794,4.5,1120208603,Unknown
15,34048,0.5,1316395912,Unknown
15,34072,1.5,1361078474,Unknown
15,34150,1.0,1416119744,Unknown
15,34162,1.0,1141391741,Unknown
15,34319,1.0,1316395893,Unknown
15,34334,1.5,1367765144,That Night
15,34405,0.5,1357110418,Unknown
15,34542,3.5,1141391837,Unknown
15,35836,3.0,1135737540,Unknown
15,35957,2.5,1141391844,Dial 1119
15,36517,1.5,1138537176,Unknown
15,36529,1.0,1416119600,Metamorphosis
15,37386,2.0,1465954599,Unknown
15,37729,2.0,1141391812,Unknown
15,37741,2.5,1425876066,Unknown
15,38061,4.5,1222576339,Anybody's Son Will Do
15,38886,1.5,1338698465,Unknown
15,39292,4.5,1166587434,Unknown
15,40583,2.0,1416119810,Unknown
15,40815,1.5,1416119662,On Guard
15,41997,2.5,1258259502,Unknown
15,42718,4.5,1348976510,The Pornographers
15,44004,1.0,1465880318,Hero at Large
15,44191,2.5,1240211404,Loose Screws
15,44195,2.0,1222576358,Unknown
15,44199,4.0,1222575879,Unknown
15,44555,1.0,1465794625,"A Woman, a Gun and a Noodle Shop"
15,44597,2.5,1316408165,Unknown
15,44665,1.0,1240211399,Unknown
15,44761,1.5,1357109999,Unknown
15,44788,4.0,1465793925,Unknown
15,45186,2.5,1316396016,Big Bad Mama
15,45447,1.0,1425876007,Unknown
15,45499,2.5,1338698829,Unknown
15,45517,0.5,1416119707,Unknown
15,45666,4.0,1374637848,Unknown
15,45672,1.5,1465794277,Unknown
15,45720,1.5,1416119790,Unknown
15,45722,2.0,1416120304,Don't Look Down
15,45728,0.5,1416119889,Unknown
15,45950,3.0,1169616283,Unknown
15,46530,0.5,1338699292,Unknown
15,46578,1.0,1338702417,Cheerleaders' Wild Weekend
15,46723,2.0,1367800237,Unknown
15,46970,2.0,1416119963,Unknown
15,46972,3.5,1374637631,Big Girls Don't Cry... They Get Even
15,46976,3.5,1222576367,Wish You Were Here
15,47610,1.5,1245382906,Gravity
15,47999,2.5,1465793916,Unknown
15,48043,0.5,1416119898,Unknown
15,48082,1.0,1347937644,Unknown
15,48385,4.0,1257734226,Indestructible Man
15,48394,1.5,1348976680,Unknown
15,48516,3.0,1222575856,Unknown
15,48774,4.0,1240211394,Unknown
15,48780,4.0,1222578045,Boat
15,49272,4.0,1222578063,Unknown
15,49278,2.5,1316395906,Unknown
15,49286,2.5,1465880683,Unknown
15,50851,3.5,1443384396,Unknown
15,50872,3.5,1245361883,Unknown
15,51080,4.5,1222578101,Unknown
15,51255,1.5,1222576350,Unknown
15,51540,5.0,1222578057,Horrible Bosses
15,51662,2.0,1347936470,Unknown
15,52245,1.5,1349622540,Unknown
15,52328,1.5,1347936786,Unknown
15,52604,2.0,1443384826,Unknown
15,52722,1.5,1338699286,Unknown
15,52973,3.5,1349622826,Unknown
15,53322,3.5,1425876037,Unknown
15,53464,1.5,1443385025,Unknown
15,53894,2.5,1338702524,Unknown
15,53972,3.0,1338698806,Unknown
15,53996,4.0,1257734285,Unknown
15,54001,2.0,1416119677,The Traveler
15,54272,1.0,1425875994,Adventures of Zatôichi
15,54286,2.5,1258259468,Unknown
15,54372,4.5,1238804101,Unknown
15,54503,3.5,1338698617,The Mystery of Chess Boxing
15,54881,4.5,1361078498,Unknown
15,55247,1.0,1416120041,Unknown
15,55269,1.0,1374638435,Unknown
15,55276,3.5,1222578076,Unknown
15,55442,2.5,1416119972,Unknown
15,55765,2.0,1361078252,Righteous Ties
15,55820,2.0,1338698362,Unknown
15,55830,2.5,1443384839,Unknown
15,56174,1.0,1416119594,Unknown
15,56367,2.0,1374638451,Unknown
15,56563,4.0,1465793961,Unknown
15,56775,3.0,1443385030,Unknown
15,56782,1.0,1416119686,Unknown
15,57368,1.5,1425876060,Unknown
15,57640,4.0,1216576560,Unknown
15,57669,1.5,1338702423,Unknown
15,58025,1.0,1338698854,Unknown
15,58295,1.5,1347936713,Unknown
15,58559,4.5,1222024895,Confession of a Child of the Century
15,58998,1.5,1240203919,Unknown
15,59126,4.0,1465793918,The Holy Modal Rounders: Bound to Lose
15,59315,4.5,1216576545,Unknown
15,59369,2.5,1347936669,Unknown
15,59519,3.5,1216576555,Unknown
15,59615,1.0,1338698814,Unknown
15,59784,3.5,1357110059,Unknown
15,59900,1.5,1349622715,Unknown
15,60037,0.5,1216576611,Unknown
15,60040,3.0,1216576596,Unknown
15,60069,4.5,1216576570,Unknown
15,60072,1.0,1316396154,Unknown
15,60074,1.0,1416119795,Unknown
15,60126,1.0,1361831545,Unknown
15,60295,3.5,1316395628,Unknown
15,60684,4.0,1238801478,Unknown
15,60766,3.5,1240211388,Unknown
15,61024,1.0,1357110065,Unknown
15,61132,2.0,1222024906,Unknown
15,61323,1.0,1257734243,Unknown
15,61394,2.0,1349622731,Unknown
15,62374,3.5,1367764780,Unknown
15,62434,3.5,1443384812,Unknown
15,62511,4.5,1367800217,Unknown
15,63082,0.5,1357110411,Unknown
15,63113,3.5,1245309336,Unknown
15,63131,2.0,1338698608,Unknown
15,63859,3.0,1348976367,Pufnstuf
15,64620,2.0,1245021120,Unknown
15,64839,1.0,1416119731,Unknown
15,64957,1.5,1416119711,Unknown
15,65642,4.5,1357110430,The Story of a Cheat
15,65802,0.5,1465880993,Unknown
15,66097,3.0,1238804089,Unknown
15,66130,1.5,1240202854,Unknown
15,66203,1.0,1465880257,Unknown
15,66596,1.5,1465880651,Unknown
15,66665,3.0,1257733143,Unknown
15,66934,0.5,1338698623,Unknown
15,67087,1.5,1426110601,Curtains
15,67193,1.5,1257733150,Unknown
15,67665,3.5,1245021164,Unknown
15,67734,1.5,1374638441,Unknown
15,67997,4.0,1338702402,Unknown
15,68157,3.0,1338698899,Unknown
15,68159,4.0,1245021148,Unknown
15,68237,3.5,1338698337,Unknown
15,68319,2.0,1316396161,Unknown
15,68324,1.0,1465954712,Unknown
15,68358,4.5,1245021136,Unknown
15,68791,4.0,1316396225,Unknown
15,68793,3.0,1374637633,Unknown
15,68954,2.0,1338698886,Longitude
15,69122,1.0,1338702414,Unknown
15,69306,2.0,1389440855,Unknown
15,69406,1.0,1361831532,Rio Sex Comedy
15,69436,0.5,1465880996,Unknown
15,69481,4.5,1338698471,Unknown
15,69524,4.0,1458506351,Unknown
15,69526,3.0,1257733119,The Assassination Bureau
15,70286,5.0,1257734187,Unknown
15,70293,3.5,1261945002,Unknown
15,70336,4.5,1316395878,Unknown
15,70697,2.5,1374637773,Unknown
15,70862,2.5,1465793997,American Grindhouse
15,71211,3.5,1257734180,Unknown
15,71264,1.5,1465794388,Unknown
15,71282,2.5,1465793912,China Seas
15,71462,3.0,1465793920,Unknown
15,71464,2.0,1257735545,Unknown
15,71535,1.0,1425876002,Unknown
15,71838,2.0,1465880969,Unknown
15,72011,2.5,1338702430,Unknown
15,72226,1.5,1338698882,Unknown
15,72378,1.0,1357110070,Unknown
15,72998,4.0,1261944230,Unknown
15,73017,1.0,1273090173,Unknown
15,73344,3.5,1316395633,Unknown
15,74458,0.5,1338698316,Mere Brother Ki Dulhan
15,74649,4.0,1338702442,Unknown
15,74795,1.5,1367764758,Unknown
15,74851,0.5,1361831555,Unknown
15,76077,2.0,1458506610,Unknown
15,76093,4.0,1273090169,Unknown
15,76251,3.0,1273090163,Unknown
15,76293,3.0,1361831522,Unknown
15,76738,2.5,1379040852,Unknown
15,77364,2.5,1367765175,Unknown
15,77455,4.0,1367801385,Unknown
15,77561,1.0,1316395588,EVA
15,78209,3.0,1458506646,Unknown
15,78469,3.0,1316395983,Unknown
15,78499,2.0,1338698896,Unknown
15,78574,4.5,1443384445,Unknown
15,79057,2.5,1367765128,Unknown
15,79132,5.0,1316395554,Unknown
15,79185,2.5,1458506381,Unknown
15,79242,2.5,1465880302,Unknown
15,79293,1.5,1349048062,Unknown
15,79428,1.0,1349622587,Unknown
15,79695,0.5,1367765181,Unknown
15,79702,1.5,1338698870,Unknown
15,80126,1.0,1465794431,Unknown
15,80185,3.0,1374638009,Unknown
15,80463,2.0,1361078260,Unknown
15,80489,4.0,1316395567,Unknown
15,80862,2.5,1465793930,Unknown
15,80906,4.0,1361078281,Unknown
15,81158,3.0,1367801466,Unknown
15,81191,3.0,1374638035,Unknown
15,81229,3.5,1348976539,Hacker
15,81591,1.0,1338698369,Unknown
15,81782,3.0,1316395900,Kurukshetra
15,81834,2.0,1458506571,Unknown
15,81845,3.0,1367801474,Unknown
15,81847,1.0,1338698918,The Dawn Patrol
15,81932,3.0,1338698461,Unknown
15,82461,3.0,1316396252,Unknown
15,82854,0.5,1465880518,Unknown
15,83270,1.0,1361078285,Unknown
15,83293,3.5,1367801456,Unknown
15,83349,1.0,1316396136,Unknown
15,83613,0.5,1367765123,Hellgate
15,83827,4.0,1425875865,In the Darkness of the Night
15,84152,3.0,1345381190,Dollman vs. Demonic Toys
15,84374,2.5,1465880243,Unknown
15,84392,2.5,1367801369,Unknown
15,84954,1.0,1347936749,Secrets of a Soul
15,85414,4.0,1316395607,Brake
15,85774,4.0,1367801387,Unknown
15,86190,1.5,1348976211,Adventures Of A Taxi Driver
15,86332,1.0,1316395573,The Redeemer: Son of Satan!
15,86644,1.5,1338698824,Unknown
15,86781,5.0,1316395597,Unknown
15,86833,4.0,1458506593,Unknown
15,86882,2.5,1458506580,Unknown
15,86898,3.5,1458507263,Unknown
15,86911,0.5,1458505901,Unknown
15,87222,4.0,1458506624,Unknown
15,87232,1.5,1316395580,Unknown
15,87304,0.5,1374638031,Unknown
15,87306,1.0,1347936763,Unknown
15,87430,0.5,1338698810,Unknown
15,87485,1.0,1458507259,Unknown
15,87520,4.5,1316396021,Unknown
15,87869,2.5,1458506136,Unknown
15,87930,2.0,1443385461,Unknown
15,88125,3.0,1416120053,Unknown
15,88129,2.5,1338698356,Unknown
15,88140,1.0,1348976202,Unknown
15,88163,3.5,1386367929,Unknown
15,88356,1.5,1316408269,Unknown
15,88744,4.5,1316395487,The Woman with the 5 Elephants
15,88950,0.5,1316395783,'Gator Bait
15,89090,1.5,1367801460,Unknown
15,89337,3.0,1374638024,Blood Ties
15,89470,1.5,1458506641,Unknown
15,89492,5.0,1361078138,This Is 40
15,89745,3.0,1338697857,Unknown
15,89840,1.0,1349048081,Unknown
15,90249,3.5,1338698848,Unknown
15,90266,2.5,1367801470,Unknown
15,90428,4.5,1348977157,Unknown
15,90439,0.5,1361078276,Unknown
15,90531,4.0,1338698144,Unknown
15,90600,3.5,1367801363,Unknown
15,90603,2.5,1348976195,Beauty Is Embarrassing
15,90647,3.0,1374637765,Unknown
15,90746,1.5,1338698014,Unknown
15,90866,1.0,1338698247,Unknown
15,90870,0.5,1465880427,Unknown
15,91500,0.5,1338697915,Unknown
15,91505,1.0,1347936860,Unknown
15,91529,3.0,1345350956,Unknown
15,91535,2.0,1348979143,Unknown
15,91542,1.0,1348976183,Unknown
15,91630,2.5,1338698134,Unknown
15,91653,4.5,1338698154,Unknown
15,91658,4.0,1338698344,Unknown
15,91842,3.0,1338698158,Unknown
15,91869,3.0,1338697924,Unknown
15,92420,1.5,1465880962,Unknown
15,92507,2.5,1338698152,Unknown
15,93326,1.0,1361831455,Unknown
15,93363,1.0,1338699137,Unknown
15,93510,3.0,1338697920,Unknown
15,93721,2.0,1458507291,Unknown
15,93831,2.5,1338697984,Unknown
15,93840,3.5,1338697905,Blind Man
15,94015,1.0,1338697996,Unknown
15,94018,1.0,1338698001,Unknown
15,94478,1.0,1338698006,You Instead
15,94677,4.0,1338697991,Unknown
15,94777,2.5,1338697968,Unknown
15,94780,1.5,1345351002,Unknown
15,94833,1.5,1338697964,Unknown
15,94864,1.5,1345350968,Unknown
15,94959,1.0,1374638428,"Edward, My Son"
15,95105,1.0,1345350979,Unknown
15,95167,1.0,1345350959,Unknown
15,95199,0.5,1465880715,Unknown
15,95311,1.5,1347937652,Unknown
15,95443,0.5,1357109952,Unknown
15,95510,3.5,1345350961,Unknown
15,95558,1.0,1357109941,Unknown
15,95875,1.5,1345350995,Unknown
15,96079,3.0,1361831420,Unknown
15,96150,2.0,1345350973,Unknown
15,96488,3.5,1361076608,Unknown
15,96610,1.5,1374637996,Unknown
15,96667,2.5,1357109969,Unknown
15,96737,2.5,1458506349,Unknown
15,97304,2.5,1367764836,Unknown
15,97393,3.5,1386368013,Unknown
15,97866,3.5,1361076604,Unknown
15,97913,2.5,1426110392,Unknown
15,97923,3.0,1386367936,Unknown
15,97938,2.5,1389482906,Heart of the Country
15,98122,0.5,1465793928,Veerana
15,98154,0.5,1425876388,Unknown
15,98809,0.5,1416119923,Unknown
15,98961,3.0,1367764716,Unknown
15,99007,1.0,1465880234,Unknown
15,99112,3.5,1458506339,Unknown
15,99114,1.5,1425876390,Unknown
15,99149,1.0,1357109923,Unknown
15,99468,2.5,1386368031,Unknown
15,99811,4.0,1361831110,Unknown
15,100032,2.0,1361076617,The Great Los Angeles Earthquake
15,100083,0.5,1465880648,Unknown
15,100365,2.5,1361831156,Unknown
15,100383,1.0,1400818425,Unknown
15,100517,3.0,1381534422,Unknown
15,100556,4.0,1374638046,Unknown
15,100581,1.5,1465793952,Unknown
15,100714,3.0,1386367955,Unknown
15,100745,1.0,1367764695,Unknown
15,101076,3.0,1367764864,Unknown
15,101112,0.5,1465880292,Unknown
15,101362,3.0,1465880371,A Cure for Love
15,101864,3.5,1400818444,Unknown
15,101895,1.0,1386367999,Unknown
15,102123,1.5,1458506656,Unknown
15,102125,2.0,1389482894,Unknown
15,102445,3.0,1386367981,Unknown
15,102800,2.5,1386367968,Unknown
15,102880,0.5,1400818394,Unknown
15,102903,1.0,1458506599,Unknown
15,103042,2.5,1386367923,Unknown
15,103228,5.0,1379040901,Unknown
15,103249,0.5,1465794267,Unknown
15,103253,1.0,1465954520,Unknown
